,mid,text_clean,Sentiment
105,4627106597969986,近年来随着现代社会快速发展高强度人类活动持续干扰加之其他各种影响因素土壤质量下降趋势有所加剧已严重影响土壤的生态环境质量严重制约土壤生产力使现代农业的可持续发展面临严峻的挑战生物炭以其特殊的性质及环境生态效应日益成为众多学科研究的前沿热点特别是其在土壤改良方面有较大全文,
106,4627106854077020,讲个笑话马克思主义是理科旺柴文科生太多会影响国家发展吗,
107,4627107449149475,文科生太多会影响国家发展吗感觉太荒谬了难道理科生以后都会成为国家的栋梁吗用文理科来衡量一个人对于国家是否有用本质上就是社达的思想在作祟,
108,4627107520710381,文科生太多会影响国家发展吗本文科生实在无语疑M解说文科生太多的那个就是有病这个社会上要是没有人文学科的话就会失去人文气息和人文关怀谁也不想这个社会就是冷冰冰的没有温度吧甭管是文科生还是理科生能对国家对社会有贡献的就是好的栋梁啊非要说文科生太多阻碍社会发展那全文,
109,4627109098557801,文科生太多会影响国家发展吗我真的不想和文科生搞敌对也不想瞧不起文科生只是我是理科生家男人文科生妈的家里啥坏了只有一个解决途径扔水壶螺丝掉了是我找了不用的锅盖拧下来一个螺丝按在水壶上修好的家里装修从找装修公司到买材料软装都是我在做那位一问三不知靠有人理解全文,
110,4627109177726894,文科生太多会影响国家发展吗理科里面的天才从国家角度看是看比例的一般来说越优秀的人才比例越低分子分母这里的比例是很难改变的想要更多的分子成为优秀的领军人物那么势必需要更大的理科生基数学生群体也是有限的自然文科生多了理科生基数变小高精尖人才数量也会全文,
111,4627109396349833,文科生太多会影响国家发展吗没想到现在还有这种脑瘫言论呢气的我马上把电脑打开来打字骂人首先阐明我的观点文理之间并非泾渭分明文理都是社会不可或缺其二我来说说文科无用论理科生多了难道人人皆是爱因斯坦牛顿啦全世界都是理科生世界科技就突飞猛进啦科学技术是第一生产力是没全文,
112,4627110805114079,文科生太多会影响国家发展吗文科生和理科生不是一对矛盾的概念呀也不是非此即彼同时存在各自美丽每一个身份都有存在的意义存在即合理无论是文科还是理科都在彼此的位置上努力发着光都在为国家发展做贡献之所以出现这种观点是因为潜意识里我们认为国家发展最直接最根本全文,
113,4627111542785304,文科生太多会影响国家发展吗文科生大多选择的方向教育金融法律是哪一个拖后腿了黑线,
114,4627111980040545,文科生太多会影响国家发展吗文科生招谁惹谁了跪了,
115,4627112747598777,文科生太多会影响国家发展吗这个问题的出现本身就代表文科尤其是社会科学的孱弱和缺失你需要证明拉美国家国家真的是文科生数量大于理科生你需要证明文科生太多与拉美国家步入中等收入晓陷阱成正相关这种陷害式的结论是个人都能来一个我还说拉美先入中等收入陷阱的原因是男人太多,
116,4627114466478166,为了实现核战争背景下的游击战阿尔巴尼亚曾大兴全国掩体化工程这场景堪称魔幻开挂人生的微博视频文科生太多会影响国家发展吗西安,
117,4627115082783276,文科生太多会影响国家发展吗哦所以这就是每年文理科高考录取分数相差如此之大的原因,
118,4627115381887850,文科生太多会影响国家发展吗对个人来说学理科不灵光的话不学文科更没前途啊啊,
119,4627115695408571,文科生太多会影响国家发展吗文科生太多了吗现在选科的为了大学能报好点的大学都自己按头选理了我觉得这都不用考虑了,
120,4627116010505137,文科生太多会影响国家发展吗看看这个里面热门都是什么多看几遍就会你咋不上天啊理科是难所以文科就一定简单拜托高傲的理科生以后离文科生远一点,
121,4627116039079544,文科生太多会影响国家发展吗好好笑中国近代器物到思想的变革失败是都忘了吗启蒙运动直接促进了法国大革命和美国独立战争都没学过是吗中国五千年文化多少是文科范畴新中国成立前后的领导班子多少是文科生心里没点数吗只会哔哔赖赖文科生这不好那不好我看整天歧视文科生这群人活着就全文,
122,4627116471357644,文科生太多会影响国家发展吗以前我还会据理力争一下啊巴拉巴拉文科生很重要因为文科生的价值本来就不像理科好量化而量化本来就是基于理科的观念现在的我你说的对得嘞那我去死吧您老好好活着打,
123,4627117566856221,文科生太多会影响国家发展吗不赞同文科生没脑子理科生工具人的言论一个国家难道不是应该文化和科技一起发展一个人不是应该物质生活精神生活同样富裕吗为什么要片面处刑文科生,
124,4627118192068134,文科生太多会影响国家发展吗虽然我是理科生但是文科真的很重要文科的思维和眼界是单纯研究理科无法获得的也是无法割舍的,
125,4627118308983999,文科生太多会影响国家发展吗文科和人文教育完全不是一个概念好吗连这都混淆着就无脑捧高文科是怕文科名声还不够臭波普尔棺材板怕不是都压不住了跪了跪了跪了跪了,
126,4627118388940900,文科生太多会影响国家发展吗看了很多天这个话题了很想说些有的没的很多人普通人自己的生活一塌糊涂但还总是喜欢张口闭口家国大事摆在前面我一直认为做一个真正的文科生是幸福的因为做文科生会比理科生有更大的意识和几率爱上看书而爱上看书真的是一个人一辈子的幸福书让人活得全文,
127,4627118473090452,文科生太多会影响国家发展吗文科生怎么了凭什么看不起文科生为什么要挑起文理对立文理科本来就是相辅相成的啊一个是经济基础一个是上层建筑骂文科生的也是没脑子文科生招你惹你了学文怎么了中国那么多典籍诗词那么多令人深省的历史事件不值得学吗,
128,4627118774289573,文科生太多会影响国家发展吗社会的冷漠也正是由于理科生过多好比今天的中国人与人之间的冷漠以及一些人病态般的想法也是由于没有接受到良好的文科教育文科教育是温暖的有人情味儿的文科教育不是死记硬背是自己的理解思考首先咱们国家文科生不多其次东南亚国家没有发展起来是有社会历史全文,
129,4627119742911398,文科生太多会影响国家发展吗文科生吃你家饭了吗好像有那个大病,
130,4627120393292276,文科生太多会影响国家发展吗文科生惹到你了还是吃你家饭了艾斯比养乐多,
131,4627120627651822,文科生太多会影响国家发展吗我说国家政府领导从事党职业的不都是应该选政治当文科状元选文的吗,
132,4627123002148785,日本的流浪猫躺在马路上睡觉等待人们来投食流浪猫文科生太多会影响国家发展吗我的微博全是猫的微博视频,
133,4627124252054476,文科生太多会影响国家发展吗请问文科生哪里多我们年级一共十二个班就三个是全文班还有一个是历生地文科生中也有很多努力的人很多人的物理并不比理科班的差同样我也并不认为我们以后就一定比理科生过得差选文科对于我来说不是理科不好的退路而是热爱影响国家发展的不是文科是偏见是歧全文,
134,4627124629539259,文科生太多会影响国家发展吗说这种话的好像有那个大病首先跟理科生相比文科生本来也不多其次有文科生这个群体足以证明文科必不可少也具备投入精力去研究的价值最后影响国家发展的永远不可能简单地归结于理科生或文科生这样的群体影响国家发展的永远只有无所事事的废物能全文,
135,4627124751438533,文科生太多会影响国家发展吗论文的主题明明是我国将失去人口红利进入老龄化少子化阶段要促进和大力鼓励生育营销号就抓住文中提到的历史上人口转型不成功的国家的原因搞出一个文理对立面来如今其他国家都在围剿中国不说帮点忙吧至少不给咱们国家添乱吧现在的媒体真的是打各种对立全文,
136,4627125585316019,文科生太多会影响国家发展吗科学和人文一定是走在一起的科学技术的运用要保证用者之心是善科学的光辉一定需要人文去浇灌,
137,4627139606874838,文科生太多会影响国家发展吗这里的文科生是指大学专业里文科专业毕业的学生吧为啥就高中文理分科的事吵了起来还有这个论文也写的呀犯了因果颠倒的错误是东南亚国家掉入中等收入陷阱导致制造业不够发达随之而来的就是为其配套的文史类专业就业面缩窄表现出来的状况就是文科生太多全文,
138,4627140869884241,文科生太多会影响国家发展吗今日之文理相当于古代之文武以史为镜重文轻武的宋积贫积弱大厦将颓英雄惨死或是重武轻文的元穷兵黩武开拓疆土却因无文人治国轻易就被推翻任何时代对一方重视对另一方偏见都会影响国力发展本就应该平衡发展相辅相成如果一方非要倾轧排挤另一全文,
139,4627140995712529,文科生太多会影响国家发展吗请问鲁迅先生弃医从文是为了阻碍国家发展吗疑问,
140,4627141855545699,文科生太多会影响国家发展吗这这有毛病吧这让我们文科生怎么活啊疑问疑问疑问疑问疑问提这问题的人才会影响国家发展吧疑问疑问,
141,4627142070240315,文科生太多会影响国家发展吗如果我有罪请直接制裁我不要因为我学的是文科就贬低我我爱文科我有错吗微笑,
142,4627142073910958,文科生太多会影响国家发展吗不止影响发展还会加大亡国风险会存在鸦片战争抗日战争从某种角度来看不就是因为国内全是文科生吗,
143,4627143953481957,文科生太多会影响国家发展吗毁灭吧还学啥文化学啥历史政治地理呀是吧可爱没想到世纪了连基本的学科都要到被歧视的地步了,
144,4627144824587601,文科生太多会影响国家发展吗搞对立有一手二战德国应该找你们啊笑哈哈笑哈哈笑哈哈,
145,4627145303263147,文科生太多会影响国家发展吗担心被国家抛弃硕士赶紧转理搞数据去了欧吐,
146,4627147970838944,文科生太多会影响国家发展吗肯定是的当然需要重新定义文科生对逻辑数理要求较高的专业比如法律金融会计都不是文科生严格意义的文科生是文史类这样的人真的不需要太多中东之春就是这样的大学生太多以至于毕业没事干在街上摆摊引发的西藏现在同样存在这个问题太多佛学院,
147,4627148910100617,文科生太多会影响国家发展吗还是要重视文科啊我是理科生现在大学了历史政治地理啥的真的只知道皮毛但是也没什么想学的欲望了也就只是看看博物馆地图新闻什么的了解下我们高中政治老师就说过政治思想教育是必不可少的有些理科生搞科研技术的如果他不爱国没有祖国信念那就是在给国全文,
148,4627149815809215,文科生太多会影响国家发展吗谁出版的新青年谁写的资本论谁说的学医救不了中国人谁领导的红军谁推翻的帝国主义那些伟人看见这话题要被气活了都别忘了本什么想的这话题,
149,4627150550336397,文科生太多会影响国家发展吗哪里来的数据说文科生太多什么太多连多都称不上的好吧徐州,
150,4627150965572404,文科生太多会影响国家发展吗重理轻文了那么多年还在嫌文科生太多理工科不够受重视不觉得矛盾吗,
151,4627153247798471,文科生太多会影响国家发展吗你现在就把文科生高考取消了舔屏快快微笑我就不用念书了呵呵,
152,4627156241482299,文科生太多会影响国家发展吗怎么的把我们文科生都坑了呗别耽误你治疗脑积水,
153,4627160940151469,对于文科生太多会影响国家发展吗我上午的言论最好的论述就那句话和文理科没关系人牛逼的话做什么都牛理科想学也不会多难历史上先学理后从文的名人那可是少之又少文理科不过是过渡应试向社会教育的一个玩意罢了生出优越感就是脑子有病,
154,4627162429391353,文科生太多会影响国家发展吗在制造业待久了会发现某些工程师写论文和科研课题的时候一堆错别字全靠文科生修改凡事没有绝对政治这一学科也是属于文科呢高考理科生也不用考的但考研需要然后绝对找不到一所中学在文理分科的年代文科班比理科班多也不会有文科分数线比理科分数全文,
155,4627171358539884,文科生太多会影响国家发展吗文明没有预定方向人类想发展啥样都比之前复杂都叫发展如宗教文艺科技因社会成员的时间资源有限不同投入分配就决定发展方向史上同一文明不同阶段也发展不同方面如北宋大中祥符年间全力发展宗教造成社会衰落元明等发展军事也造成由盛转衰在某时代内全全文,
156,4627176432861652,文科生太多会影响国家发展吗东南亚国家掉入中等收入陷阱原因这是要干什么架空文科生然后把理科生卷死费解刚刚被工程学生嘲讽你们学计算机的有什么用啊工程也会写码还会我们才是栋梁之材作揖下一步是不是普通人太多不好地面上就剩几个搞科研的就好啦赞,
157,4627177839264002,文科生太多会影响国家发展吗那你把垃圾专业都撤掉可爱是你能管的事儿吗没醒呢吧可爱可爱可爱麻烦把旅游管理这种非文非理专业撤销谢谢可爱可爱可爱,
158,4627180627427697,文科生太多会影响国家发展吗没有人能标准定义出文科生怕中产收入陷阱可以把服务业工资砍砍把制造业福利提提油腻再现,
159,4627202471101030,文科生太多会影响国家发展吗没用的不是文科生也不是理科生而是文理科顶端人才资源的稀缺,
160,4627204359586089,文科生太多会影响国家发展吗且不说这个原因是假的就算这个原因是真的难道不应该归咎于学校的招生分配以及国家对此的许可吗他们降低一下文科专业的招生名额提高下理工类对高中文科的录取不就没问题了摊手摊手东南亚国家掉入中等收入陷阱原因,
161,4627240980317346,文科生太多会影响国家发展吗刘德华经典歌曲假装现场版经典回顾百看不厌歆娱乐的微博视频,
162,4627241033533911,文科生太多会影响国家发展吗是不是我对你的掏心掏肺在你眼里一文不值我把你当做闺蜜在你眼太开心里我却什么都不是连我生日一声祝福也没有,
163,4627242346348715,文科生太多会影响国家发展吗接上东南亚国家掉入中等收入陷阱这句话原文在最后一张的倒数第四行看完之后本文科生很生气真的微笑,
164,4627242641262018,文科生太多会影响国家发展吗全文没看只看了大家争议最热烈的部分在文科生太多这句前面还有一句要重视母亲和少儿教育其中母亲下面给了注解爹戳戳一个娘戳戳一窝在计划生育期间不好意思娘也戳一个在放开生育的现在不好意思养不起两个娘还是戳一个难以想全文,
165,4627243491919540,中国加速推进数字货币应用外媒称人民币可能会改变一切西班牙经济学家报网站月日刊文称数字人民币正在发展中国人民银行正开始将这种数字货币少量分配到几个城市从而成为第一个分配公共数字货币的主要央行一些专家强调它可能对加密货币美元在货币体系中的主要地位造成冲击全文,
166,4627244691753974,文科生太多会影响国家发展吗不管你愿不愿意听理科生是舶来品我们之前的科举哪里有理科生文科是关于人本身的理科是关于物的近两百年来西方人专注于物的研究带动了全人类的飞速发展精神是物质所派生的所以治物在前光新星潮流生活,
167,4627244842746609,化小人符的用途和功效小人作奸犯科不能近从而保身平安工作事业如意使小人事非急退人缘关系改善适合事业遇小人排挤刁难生意场上遇小人陷害或生活中遇小人纠缠或是遇到谗言诽谤的缘主职场同事发脾气该不该回怼文科生太多会影响国家发展吗,
168,4627245949521547,文科生太多会影响国家发展吗我来类比仿写你们看看对不对人类中的各种教育测试面试甚至以后找工作的笔试面试筛选简历不管是因为不符合条件还是因为城市不匹配这些原因只要没有通过变成人上人一律灭绝他们的基因有问题他们不可以生后代看看一些坏人如果某个国家有罪犯全文,
169,4627246331462268,文科生太多会影响国家发展吗文科生太多不会脑残太多会,
170,4627246511556979,文科生太多会影响国家发展吗操什么心呢老鼠人们网络上激情慷慨评国论政现实是你老板过来了你得赶紧息屏装孙子,
171,4627247845605856,文科生太多会影响国家发展吗玩意文科生太少的确会影响国家发展文科生太多根本不可能好吧国家控制着文理人数呢黑线这个话题是不是有病哈一个国家文科理科都要各有方向的发展才是正常的过于偏重哪一个都是不对的,
172,4627251549964096,文科生太多会影响国家发展吗什么时候文科生有这么大影响力了提出这个话题的人还不如直接说学文科的人不合适进入权利中心不适合参与国家管理政策制定等何必这样隐晦呢,
173,4627252610073091,文科生太多会影响国家发展吗这个话题绝了比搞性别对立还有话题性古代说误国的是红颜祸水流量明星出来后又说戏子误国现在直接文科生误国了嚯嚯,
174,4627253952250822,文科生太多会影响国家发展吗本人高一面临选科想说自己的能力兴趣才是正道文理科都可以为国家发展做出贡献没必要挑起这方面的对立有的人觉得理科实验很有意思有的人喜欢历史和政治这很正常你学的东西和别人学的东西有着同等重要的价值谁都没有比谁高贵喷子自重,
175,4627254095120636,文科生太多会影响国家发展吗央行东南亚国家掉入中等收入陷阱原因之一是文科生太多哈哈哈哈哈哈央行剑走偏锋啊一剑刺向生育政策一剑刺向教育文理分科但好象和你自己管好钱袋子没啥关系呀哈哈哈哈哈哈,
176,4627254690189579,文科生太多会影响国家发展吗国家在大力构建文化强国坚持文化自信却有人打文科生的脸我国难道不是需要更多有正确价值观的文科生来防止外来文化入侵吗这种文章怎么发出来的,
177,4627255583835162,文科生太多会影响国家发展吗放屁不能把错归咎于文科生文科生影响国家产业发展的这种谬论最大的原因应该是教育结构与国家产业不匹配东南亚有一些国家本身就是欧洲某些国家的殖民地文科的范围很广应用领域很大通俗的说殖民者就是怕被殖民者学到一些不应该学的理论造反殖民地教育注重同化教全文,
178,4627256276156897,文科生太多会影响国家发展吗鼓掌,
179,4627256615370794,文科生太多会影响国家发展吗三年前我写了一篇文理科的小文阅读量万被骂惨了允悲现在转出来想看看大家现在的态度,
180,4627259467763836,文科生太多会影响国家发展吗任何不尊重人文科学的民族最后都会走向覆灭,
181,4627260352497417,文科生太多会影响国家发展吗很多时候影响国家发展不是正因为没有人文精神造成的么喵喵顶富阶层更加不仁各方面的自由无法进一步提升法治和社会公平正义的观念无法推行万事唯利官商勾结食利阶层横行你不能说理科生多就能给中等陷阱找到出路理科生多就创新多了社会就能进步全文,
182,4627268871652435,文科生太多会影响国家发展吗在文化输出和国际舆论斗争中一败涂地你们居然开始嫌弃文科生太多了,
183,4627270112641030,文科生太多会影响国家发展吗单说一句重视理工科也就算了有必要还要拉踩一下文科吗还原因是文科生太多我他妈真是笑死现在论文创新论点是不容易也不是让你有个键盘就从那瞎敲的还是说以前那些说文科生没用自以为自己学了理科就多了不起的理科们长大了吗,
184,4627270197575960,文科生太多会影响国家发展吗不重视文科很多很多很多年后被西方文化领域掏空后人们自然会着急的让我想起觉醒年代新文化运动新青年报刊那都是文人的功劳当然当年理科生都在做研究为国家发展而不是今天像你们在网上比比赖赖纸上谈兵,
185,4627270248170000,文科生太多会影响国家发展吗好像有那个大病呀理科线那么低招进去的也不是人才呀疑问疑问,
186,4627270306892681,文科生太多会影响国家发展吗中国生育率和人口持续下跌的原因就是因为要求无论陆生水生生物都必须在陆地上水里同时能占据高生态位国家发展和什么科什么关系明明是自己教育制度没搞好大家都努力想让自己未来好一点适应自己的能力和环境去选的科结果还被人看成是拖累哦国家有美好的未全文,
187,4627272830551184,文科生太多会影响国家发展吗你们只要把那些理科生的话换成当今中美对抗的时候美国对中国常说的中国的一系列行为怎么怎么样美国的一系列行为怎么怎么样就不难发现那帮人其实跟美国的红脖子或党没区别你这上就是换了皮的歧视主义者,
188,4627274052142574,文科生太多会影响国家发展吗这是一个神奇的问题文科生太多这个话题很像是古代文人误国的说法一样有点瞎扯,
189,4627274202091013,文科生太多会影响国家发展吗我从来不会因为学语言而后悔,
190,4627275100457456,文科生太多会影响国家发展吗妈呀我看了这个话题下的发言之后就一个感觉文科生挖你家祖坟了吓死人了医学是文科管理学是文科法学是文科师范是文科经济学是文科艺术生是文科所以这些人都没用这些人不仅没用还影响了国家发展这些人没有对国家做贡献还误国这个消全文,
191,4627275364436148,文科生太多会影响国家发展吗我不知道到底是怎么了我是这届新高考的历史类学生也被大家称为偏文类我本来以为四选二之后文理对立这样的说法是会少的本来院校招生对我们就是不友好的划线也不一样特别是我身边想学医选择历化生的同学我们真的觉得已经很不公平了我们不应该还在这里说全文,
192,4627275422632210,文科生太多会影响国家发展吗我在某热门微博下看见有人评论让我们不要学没用的政治和历史我看见这个评论我不禁笑出声认知在倒退吗,
193,4627275649648187,文科生太多会影响国家发展吗这话题好像有那个大病看起来像只知文理二科的高中生起的且提出该命题缺乏调查数据调查方式事实支撑论证这就是理科生吗不负责任的提出一个伪命题并且也不了解高等教育学科的建构按这样分化划界以后是不是一级学科下面的二级学科之间也要斗一斗啦摊手,
194,4627275930665200,文科生太多会影响国家发展吗这什么话题啊不是九漏鱼都说不出这话是不是有那个大病,
195,4627276505548361,文科生太多会影响国家发展吗这他妈是看不起文科生拜拜,
196,4627276517606200,文科生太多会影响国家发展吗这种问题还能被拿出来讨论说明文科生还是太少了,
197,4627276987369083,事业单位科研人员发放现金奖励将不受限事业单位职工注意最新政策来了事关你收入奖励晋升近期事业单位的职工迎来一大波利好消息事关奖励晋升一起来看看吧文科生太多会影响国家发展吗,
198,4627277264718810,我们经常在说变现到底什么才叫变现一开始我以为是一定要变成钱研究了一段时间的养老才发现一个关键的问题只有钱的确没有办法维持一个体面的老年生活你必须把这些钱变成实实在在的劳动力才能切实的改善自己的生活其它诸如权力影响力等等最终都会在这里变现不过因为现金流全文,
199,4627278514882319,文科生太多会影响国家发展吗我还真不知道文科生还能叫太多我倒真想看看把文科废了那些所谓文科简单没必要专门设科的理工科人上人怎么顺便学了越是往上学越会发觉自己的浅薄普通且自信无知且自大有时候不理解为什么文科生往往能理解理科的重要而理科生却看不到文科的美丽很多文科生全文,
200,4627278590380196,文科生太多会影响国家发展吗对不起林被拖国家后腿了林被影响中华民族的伟大复兴了厦门,
201,4627278862748115,文科生太多会影响国家发展吗这是央行该管的吗什么年代了还有文理科歧视吗可怜,
202,4627279441560291,文科生太多会影响国家发展吗要是真的闲得慌可以去挑挑村口大芬,
203,4627283388401152,一个好的理科生文科不会差不然审题都困难逻辑都讲不清楚一个文科生却会用各种狡辩掩饰他的理科逻辑漏洞文科生太多会影响国家发展吗,
204,4627287204430647,文科生太多会影响国家发展吗今天见着哦一个什么飞网象立刚算是看见了人文素养的下限,
205,4627287217279739,文科生太多会影响国家发展吗看到这个话题尤其是里面的发言我就觉得不是文科生太多了是文科生太少了,
206,4627287435381807,文科生太多会影响国家发展吗难道不是因为理科生贡献率太低,
207,4627287926375912,文科生太多会影响国家发展吗只要人不是机器就需要人文科学领域的研究和进步,
208,4627288702322624,文科生太多会影响国家发展吗怎么敢说的汗你有理论依据吗你有相关引用数据支持吗这句因果关系是你自己空想的晕,
209,4627289486134890,文科生太多会影响国家发展吗我可以成为一块砖前提是我选择成为一块砖,
210,4627289738053288,文科生太多会影响国家发展吗人又没说过文科生会影响国家发展人说的是过多其实可以反过来说就更好了理科生过少会影响国家发展因为缺技术人员,
211,4627289944098686,文科生太多会影响国家发展吗什么时候了还在歧视文科生费解每年文科生都不多文理一样会给国家做贡献,
212,4627291114569990,文科生太多会影响国家发展吗哈哈哈哈笑死了是不是有人觉得国家文科生和理科生不能共存不管读书读的什么科什么专业最后为社会怎么贡献力量不还是取决于自己的职业行业吗术业有专攻忘了确实科技发展重要很重要对世界上任何一个国家和地区来说都很重要但是对于中国来说发展的含义不全文,
213,4627291534262786,文科生太多会影响国家发展吗首先我说一句不会其次搞这种话题的人其心可诛,
